Species,Population,Collection,ID,Sex,Age,Location,Latitude,Longitude,Altitude,Collector,Date collected,Photos,Scanned,Cleaned,Landmarked,Species correction,doubt,Other notes
stuartii,south,CSIRO,CM6565,Female,Juvenile?,Land use research site 691 Intersection of caves Rd. and Tumblbar Rd Brooman N.S.W.,-35.45,150.2667,102,J. Waterhouse / M. Jones,15/11/1974,ok,ok,ok,ok,,o,P3 not fully erupted.
stuartii,south,CSIRO,CM860,Male,Adult,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,719,K. Keith,26/02/1964,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM861,Male,Adult,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,719,K. Keith,26/02/1965,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM862,Female,Adult,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,719,,,ok,ok,ok,ok,,,P3 partially erupted.
stuartii,south,CSIRO,CM11764,Female,Adult,NSW: Manaro and South Coast district: 7.5 km North of Charleyong,-35.19,149.909,,M. Jones,4/12/1975,ok,ok,ok,ok,,o,Banksia and eucalypt.
stuartii,south,CSIRO,CM6539,Female,Adult,Top of escarpment Mt Tianjara N.S.W.,-35.1833,150.3,643,M. Brooker,18/07/1974,ok,ok,ok,ok,,o,Among rocks.
stuartii,south,CSIRO,CM6540,Male,Adult,East side cliffs Mt. Tianjara N.S.W.,-35.1833,150.3,643,J. Waterhouse,18/07/1974,ok,ok,ok,ok,,o,Logged rainforest.
stuartii,south,CSIRO,CM6541,Female,Adult,Top of escarpment West side Mt Tianjara N.S.W.,-35.1833,150.3,643,M. Brooker,17/07/1974,ok,ok,ok,ok,,o,Among rocks.
stuartii,south,CSIRO,CM15246,Male,Adult,Ryan's Swamp Jervis Bay N. SW.,-35.1667,150.6667,0,KB,21/03/1975,ok,ok,ok,ok,,o,Dwell Ti tree Bracker and grasses
stuartii,south,CSIRO,CM3651,Female,Adult?,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,7/02/1970,ok,ok,ok,ok,,o,P3 partially erupted.
stuartii,south,CSIRO,CM3652,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,7/02/1970,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM3660,Female,Adult?,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,8/02/1970,ok,ok,ok,ok,,o,P3 partially erupted.
stuartii,south,CSIRO,CM3661,Male,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,8/02/1970,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM3662,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,8/02/1970,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM3663,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,8/02/1970,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM6523,Female,Adult,N.E. Corner Army Sir strip Mt Tianjarra N.S.W.,-35.1167,150.35,482,M. Brooker,5/06/1974,ok,ok,ok,ok,,o,Tall eucalypts + 5' tall thick shrub
stuartii,south,CSIRO,CM3542,Male,Adult,"Currambene State Forest, 10 Km South of Nowra NSW",-34.9833,150.7333,20,I. Mason,28/02/1988,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM3543,Female,Adult,"Currambene State Forest, 10 km S of Nowra NSW",-34.9833,150.7333,20,I. Mason,28/02/1988,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,M03541,Male,Adult,"Currambene State Forest, 10 km S of Nowra NSW / Jervis Bay",-34.9833,150.7333,20,I. Mason,26/02/1988,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM16483,Female,Adult,NSW. 4km. S. of Goulburn on Rd. to Braidwood,-34.7917,148.7,542,H. Gibson,16/04/1992,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM933,Female,Adult,Barren Grounds N.S.W.,-34.6833,150.7333,595,,,ok,ok,ok,ok,,,P3 partially erupted.
stuartii,south,CSIRO,CM952,Female,Adult,"Caudeaux River, Via Mount Kiera (Kembla) NSW",-34.4667,150.7833,32,K. Keith,19/06/1966,ok,ok,ok,ok,,o,
stuartii,?,CSIRO,CM12785,Unknown,Adult,NSW: Colo Vale,-34.4,150.4833,640,BSM.,NA,ok,ok,ok,ok,,o,
stuartii,?,CSIRO,CM12786,Unknown,Adult,NSW: Colo Vale,-34.4,150.4833,640,BSM.,NA,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM21,Male,Adult,NSW: Colo Vale,-34.4,150.4833,640,B. J. Marlow,NA,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM16495,Male,Adult,"NSW: Golspie, NW of Crookwell",-34.3,149.6833,888,A. Gibson,1/01/1992,ok,ok,ok,ok,,o,Hab: Country town buildings
stuartii,south,AM,M5294,Male,Adult,"Waterfall, Royal National Park, S of Sydney, N.S.W.",-34.133,151,149,NA,7/08/1932,ok,ok,ok,ok,,o,Neotype
stuartii,south,CSIRO,CM3642,Unknown,Adult?,Georges River 3 miles S.S.E. Campbelltown NSW.,-34.1,150.8167,139,I. Mason,24/01/1970,ok,ok,ok,ok,,o,P3 partially erupted.
stuartii,south,CSIRO,CM3643,Unknown,Adult?,Georges River 3 miles S.S.E. Campbelltown NSW.,-34.1,150.8167,139,I. Mason,24/01/1970,ok,ok,ok,ok,,o,P3 partially erupted.
stuartii,south,CSIRO,CM3644,Unknown,Juvenile?,Georges River 3 miles S.S.E. Campbelltown NSW.,-34.1,150.8167,139,I. Mason,24/01/1970,ok,ok,ok,ok,,o,P3 not erupted.
stuartii,south,AM,M6945,Female,Adult?,Mt. Irvine via Bell N.S.W.,-33.483,150.467,639,NA,23/06/1944,ok,ok,ok,ok,,o,P3 partially erupted.
stuartii,south,AM,M6946,Female,Adult,Mt. Irvine via Bell N.S.W.,-33.483,150.467,639,NA,26/06/1944,ok,ok,ok,ok,,o,
stuartii,south,AM,M10973,Female,Adult,"Mt Cameron , NE of Lithgow, NSW",-33.283,150.333,865,NA,28/08/1978,ok,ok,ok,ok,,o,P3 partially erupted.
stuartii,south,AM,M10967,Female,Adult,"Mt Cameron , NE of Lithgow, NSW",-33.267,150.333,865,NA,28/08/1978,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM2748,Female,Adult,Salamander Bay Port Stephens NSW,-32.7333,152.0833,1,K. Keith,8/02/1968,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM2822,Male,Adult,Soldiers Point Rd. Salamander Bay Port Stephens NSW,-32.7333,152.0833,1,K. Keith,7/03/1968,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM2980,Male,Adult,Salamander Bay Port Stephens NSW,-32.7333,152.0833,1,K. Keith,24/04/1969,ok,ok,ok,ok,,o,
stuartii,south,CSIRO,CM2794,Female,Adult,Port Stephens Dutchman's Bay NSW,-32.7,152.0833,0,K. Keith,12/02/1968,ok,ok,ok,ok,,o,
stuartii,south,AM,M3174,Male,Adult,"Booloombayt, Myall Lakes. N.S.W.",-32.5,152.3,8,M. Burrell,3/09/1922,ok,ok,ok,ok,,o,
stuartii,south,AM,M3179,Male,Adult,"Booloombayt, Myall Lakes. N.S.W.",-32.5,152.3,8,NA,3/09/1922,ok,ok,ok,ok,,o,
stuartii,south,AM,M3183,Female,Adult,"Booloombayt, Myall Lakes. N.S.W.",-32.5,152.3,8,NA,4/09/1922,ok,ok,ok,ok,,o,
stuartii,south,AM,M9730,Female,Adult,"Bungwahl, Myall Lakes N.S.W. ",-32.4,152.433,13,NA,2/10/1972,ok,ok,ok,ok,,o,
stuartii,?,QM,JM21536,Female,Adult,"Armidale - Kempsey Rd New England NP, ne NSW, 30�37'55""S 152�11'50""E (EH16)",-30.632,152.197,941,"E. Mason, E. Gray",15/05/2014,ok,ok,ok,ok,,o,EH16
stuartii,south,QM,JM21530,Male,Adult,"Private Property - New England NP, near the Chalet, ne NSW, 30�29'50""S 152�23'56""E (EH31)",-30.497,152.399,1393,"E. Mason, E. Gray",15/05/2014,ok,ok,ok,ok,,o,EH31
stuartii,?,QM,J3810,Unknown,Adult,Guy Fawkes Dist NSW,-30.4,152.35,1301,"H. Burrell, A. LeSouef",27/04/1922,ok,ok,ok,ok,subtropicus?,x,Skin in old collection.
stuartii,?,CSIRO,CM3793,Male,Juvenile?,"Redlands' Via Ebor, NSW",-30.3667,152.45,1275,K. Keith,20/01/1971,ok,ok,ok,ok,,o,Wet sclerophyll. P3 not erupted.
stuartii,?,CSIRO,CM3795,Male,Adult?,"Redlands' via Ebor, NSW",-30.3667,152.45,1275,K. Keith,21/01/1971,ok,ok,ok,ok,,o,Wet sclerophyll. P3 not fully erupted.
stuartii,?,QM,J5030,Male,Adult,Dorrigo N. S. W.,-30.333,152.717,725,H. Burrell,10/03/1930,ok,ok,ok,ok,,o,
stuartii,north,AM,M11665,Female,Adult,Billimbra State For. Nr. Grafton NSW,-29.217,152.417,844,NA,5/07/1980,ok,ok,ok,ok,north?,x,Left P3 partially erupted.
stuartii,north,AM,M11666,Female,Adult,Billimbra State For. Nr. Grafton NSW,-29.217,152.417,844,NA,5/07/1980,ok,ok,ok,ok,north?,x,
stuartii,north,QM,J7727,Female,Adult,4 mls NE Wallangarra 3500' SQ.,-28.9,151.983,1096,Mus Staff,24/05/1950,ok,ok,ok,ok,subtropicus? North?,x,
stuartii,north,QM,JM15026,Unknown,Adult,Girraween N. P. SEQ,-28.892,152.433,462,Ian Gynther,17/04/2002,ok,ok,ok,ok,,o,
stuartii,north,QM,JM15025,Unknown,Adult,Girraween N. P. SEQ,-28.862,152.032,287,Ian Gynther & Harry Hines,16/04/2002,ok,ok,ok,ok,,o,N73598
subtropicus,north,AM,M24905,Female,Adult,Mt Nullum NSW,-28.833,153.433,114,NA,15/06/1990,ok,ok,ok,ok,subtropicus?,x,Location not clear
stuartii,north,QM,JM19758,Female,Adult,"Lot 2, Mulvena Rd Larnook via Kyogle NSW",-28.668,153.101,240,Wes Hall,29/04/2012,ok,ok,ok,ok,,o,
subtropicus,north,QM,MW1,Female,Adult,Lot 2 Mulvena Rd Lamook 33 km SW Mt Warning NSW,-28.668,153.101,240,Wes Hall,1/10/2011,ok,ok,ok,ok,subtropicus?,x,
subtropicus,north,AM,M29961,Male,Adult,"Rummey Pk, Whian Whian State Forest NSW",-28.633,153.317,172,NA,16/08/1992,ok,ok,ok,ok,?,x,
stuartii,north,QM,JM21268,Male,Adult,Nightcap Nat. Park NSW.,-28.607,153.377,289,T. Y. Mutton,26/08/2012,ok,ok,ok,ok,,o,don�t know - thomas may or heather - but likely 28 36 16 S 153 22 44 E (based on thomas m thesis). #NC4
stuartii,north,CSIRO,M24207,Male,Adult,"NSW: Gibbergunyah Road, Whian Whian State Forest, Tweed Valley",-28.5667,153.3356,524,P C Catling / R Burt,5/05/1995,ok,ok,ok,ok,,o,
stuartii,north,CSIRO,M24203,Female,Adult?,NSW: Gibbergunyah Bd Whian Whian SF Tweed Valley,-28.565,153.3364,524,P C Catling / R Burt,3/05/1995,ok,ok,ok,ok,,o,
subtropicus,?,QM,JM4432,Unknown,Adult,11 km SW Uki NSW,-28.467,153.233,146,A. Gilmore,21/03/1984,ok,ok,ok,ok,subtropicus?,x,Male?
stuartii,north,CSIRO,CM2988,Male,Adult,Mebbin State Forest Via Murwillumbah N.E. N.S.W.,-28.4667,153.1667,195,K. Keith,26/07/1969,ok,ok,ok,ok,,o,
stuartii,north,CSIRO,CM2991,Male,Adult,Mebbin State Forest Via Murwillumbah Top of Spur Forty Track N.E. N.S.W.,-28.4667,153.1667,195,K. Keith,27/07/1969,ok,ok,ok,ok,,o,
stuartii,north,CSIRO,CM3713,Male,Adult,Mebbin State Forest Via Murwillumbah N.E. N.S.W.,-28.4667,153.1667,195,K. Keith,8/03/1970,ok,ok,ok,ok,,o,
stuartii,?,QM,JM3944,Male,Adult,Wollumbin N. NSW,-28.417,153.233,203,NA,21/07/1977,ok,ok,ok,ok,subtropicus? North?,x,
subtropicus,?,AM,M22782,Male,Adult,"Sheepstation Creek, 40 kms West of Murwillumbah QLD",-28.4,153.017,537,NA,11/08/1990,ok,ok,ok,ok,subtropicus?,x,
subtropicus,?,AM,M22784,Female,Adult,"Sheepstation Creek, 40 kms West of Murwillumbah QLD",-28.4,153.017,537,NA,11/08/1990,ok,ok,ok,ok,subtropicus?,x,
subtropicus,?,AM,M22785,Female,Adult,"Sheepstation Creek, 40 kms West of Murwillumbah QLD",-28.4,153.017,537,NA,11/08/1990,ok,ok,ok,ok,subtropicus?,x,Says adult but left P3 partially erupted.
stuartii,north,QM,JM21269,Male,Adult,Mt. Warning NSW.,-28.398,153.285,491,T. Y. Mutton,26/08/2012,ok,ok,ok,ok,,o,don�t know - thomas may or heather - but likely 28 23 58 S 153 16 51 E (based on thomas m thesis). MW3
stuartii,north,QM,G41,Male,Adult,Gambubal SF,-28.246,152.384,1002,Baker & Mutton,24/05/2012,ok,ok,ok,ok,,o,G4#1
stuartii,north,QM,G34,Female,Adult,Gambubal SF,-28.242,152.386,1002,Baker & Mutton,24/05/2012,ok,ok,ok,ok,,o,G3#4.
stuartii,north,QM,EA2,Female,Adult,"Best of All Lookout, Springbrook NP, SEQ",-28.241,153.265,741,E. Gray,24/07/2014,ok,ok,ok,ok,,o,
subtropicus,?,QM,J15888,Female,Adult,Emu Vale. SEQ,-28.233,152.267,563,T. Kirkpatrick,14/02/1968,ok,ok,ok,ok,subtropicus?,x,Body in spirit. Q. M. Workshop no 4818
subtropicus,?,QM,JM14417,Male,Adult,"Natural Bridge, SEQ",-28.233,153.25,741,J. R. Thompson,22/05/2000,ok,ok,ok,ok,subtropicus?,x,
stuartii,north,QM,JM21271,Female,Adult,Natural Bridge SEQ.,-28.233,153.25,741,T. Y. Mutton,25/08/2012,ok,ok,ok,ok,,o,#SP10
stuartii,?,QM,RT1,Male,Adult,"Nerang - Murwillumbah Rd near Natural Bridge, SEQ",-28.233,153.25,,R. Thomson,25/06/2013,ok,ok,ok,ok,stuartii?,x,qm or bust - dunno about this one - but you could guestimate based on description
stuartii,north,QM,JM18590,Male,Adult,"Lamington Nat. Park, Green Mtn Nat. Park office",-28.23,153.135,828,Chris Burwell,11/04/2007,ok,ok,ok,ok,,o,qm or bust - if not just use the lat long adjacent to office at green mtn as guesstimate
stuartii,north,QM,G23,Female,Adult,Gambubal SF,-28.228,152.389,1002,Baker & Mutton,24/05/2012,ok,ok,ok,ok,,o,G2#3
stuartii,north,QM,G27,Female,Adult,Gambubal SF,-28.228,152.389,1002,Baker & Mutton,24/05/2012,ok,ok,ok,ok,,o,
subtropicus,?,QM,JM1600,Male,Adult,Warrie Nat. Park Q,-28.228,153.278,741,K. McDonald,3/05/1971,ok,ok,ok,ok,subtropicus?,x,H6 Heathland of Casvarina rigida and Leptospermum sp.
stuartii,north,QM,G13,Male,Adult,Gambubal SF,-28.227,152.409,1002,Baker & Mutton,24/05/2012,ok,ok,ok,ok,,o,G1#3
stuartii,north,QM,JM19756,Male,Adult,"Gambubal section Main Range Nat. Park SEQ 28�13'38.7""S 152�25'32.6""E",-28.227,152.426,973,Ian Gynther,10/05/2008,ok,ok,ok,ok,,o,Originally mistakenly classified A. subtropicus. Genetically tested. Thomas genetic No. MR2. +/- 300m. AGD84. Field no: N14243.
stuartii,north,QM,MR3,Male,Adult,"Main Range NP, Gambubal Section",-28.226,152.427,973,Ian Gynther,10/05/2008,ok,ok,ok,ok,,o,N19244.
stuartii,north,QM,N19461,Male,Adult,Gambubal SF,-28.226,152.427,973,Ian Gynther,24/05/2012,ok,ok,ok,ok,,o,
subtropicus,?,QM,JM1596,Male,Adult,Warrie Nat. Park Q,-28.218,153.296,373,K. McDonald,9/07/1971,ok,ok,ok,ok,subtropicus?,x,H8
subtropicus,?,QM,J17400,Male,Adult,Warwick district,-28.217,152.033,467,T. Kirkpatrick,2/07/1969,ok,ok,ok,ok,subtropicus?,x,Q. M. Workshop 5140. J. Martin no. 2.
