Species,Population,Collection,ID,Sex,Age,Location,Latitude,Longitude,Altitude,Collector,Date collected,Photos,Scanned,Cleaned,Landmarked,Species correction,doubt,Other notes
subtropicus,?,QM,J17401,Male,Adult,Warwick district,-28.217,152.033,467,T. Kirkpatrick,2/07/1969,ok,ok,ok,ok,subtropicus?,x,Q. M. Workshop 5142. JMartin no 4. (D.P.I.)
stuartii,?,QM,J17402,Female,Adult,Warwick district,-28.217,152.033,467,T. H. Kirkpatrick,2/07/1969,ok,ok,ok,ok,subtropicus?,x,Q. M. Workshop 5143. J. M. no. 5.
subtropicus,?,QM,J17403,Female,Adult,Warwick district SEQ,-28.217,152.033,467,T. Kirkpatrick,2/07/1969,ok,ok,ok,ok,subtropicus?,x,Q. M. Workshop 5144. Jm. No. 6
stuartii,?,QM,J17406,Male,Adult,Warwick district,-28.217,152.033,467,T. H. Kirkpatrick,2/07/1969,ok,ok,ok,ok,subtropicus?,x,Q. M. Workshop 5141. J. Martin no. 3.
subtropicus,subtropicus,QM,J17407,Male,Adult,Warwick district,-28.217,152.033,467,T. H. Kirkpatrick,2/07/1969,ok,ok,ok,ok,subtropicus?,h,holotype specimen. 
subtropicus,?,QM,JM1420,Male,Adult,Numinbah Arch Nerang Valley SEQ,-28.217,153.233,467,G.B. & S. R. Monteith,25/05/1975 - 13/10/1975,ok,ok,ok,ok,subtropicus?,x,Field # 36B/4
subtropicus,?,QM,JM14415,Male,Adult,"Numinbah Valley, SEQ",-28.217,153.233,467,Unknown,5/07/2000,ok,ok,ok,ok,subtropicus?,x,
subtropicus,?,QM,J20265,Male,Adult,Tallebudgera Ck Burleigh SEQ,-28.1,153.45,6,D. H. Fleay,6/07/1970,ok,ok,ok,ok,?,x,Q. M. Workshop no 5610
stuartii,?,QM,MWA1,Male,Adult,Main Range National Park,-28.083,152.417,758,Moss Well,NA,ok,ok,ok,ok,north?,x,
stuartii,?,QM,MWA2,Female,Adult?,Main Range National Park,-28.083,152.417,758,Moss Well,_,ok,ok,ok,ok,north?,x,
stuartii,?,QM,CG1,Male,Adult,"Main Range NP office, Cunningham's Gap, SEQ, 28 03 44 S 152 22 02 E",-28.062,152.367,674,R. Hobson,8/05/2012,ok,ok,ok,ok,north?,x,N19464.
stuartii,?,QM,JM20761,Male,Adult?,"Main Range NP office, Cunningham's Gap, SEQ, 28 03 44 S 152 22 02 E",-28.062,152.367,674,R. Hobson,8/05/2012,ok,ok,ok,ok,north?,x,CG2. N19465.
stuartii,?,QM,JM21357,Male,Adult,"Main Range Nat. Park Goomburra, Qld. SEQ. Lat -27.987669 Long 152.359866",-27.988,152.36,936,Penn Lloyd & L. Popple,26/05/2017,ok,ok,ok,ok,north?,x,Elevation: 936 m. Upper Dalrymple Creek Valley.
stuartii,north,QM,MRG3,Male,Adult,"Main Range NP Goomburra 27�58'50""S 152�20'49""E",-27.981,152.347,710,T. Y. Mutton,27/08/2012,ok,ok,ok,ok,,o,710 m Alt.
stuartii,north,QM,MRG4,Male,Adult,"Main Range NP Goomburra 27�58'50""S 152�20'49""E",-27.981,152.347,710,T. Y. Mutton,27/08/2012,ok,ok,ok,ok,,o,710 m Alt.
subtropicus,?,QM,JM14452,Unknown,Adult,"Casswell Ck, Wonglepong, SEQ",-27.967,153.167,411,J. Everleigh,11/03/2000,ok,ok,ok,ok,subtropicus?,x,
stuartii,north,QM,J3716,Male,Adult,Mt Tambourine SEQ,-27.917,153.167,517,T. Burston,6/08/1922,ok,ok,ok,ok,subtropicus? Exclude?,x,Skin in old collection.
subtropicus,subtropicus,QM,JM14447,Male,Adult,Mt Nebo 27�23'S 152�47'E (calc),-27.383,152.783,457,Whitaker,00/07/2000,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM14448,Male,Adult,Mt Nebo 27�23'S 152�47'E (calc),-27.383,152.783,457,Whitaker,00/07/2000,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM19746,Male,Adult,"Harland Road, off Mt Glorious Rd, SEQ",-27.349,152.779,423,Baker & Mutton,1/09/2011,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM19750,Female,Adult,"Harland Road, off Mt Glorious Rd",-27.346,152.773,423,Baker & Mutton,1/09/2011,ok,ok,ok,ok,,o,
stuartii,?,CSIRO,CM674,Male,Adult,Mount Glorious S.E Qld,-27.3333,152.7667,572,,,ok,ok,ok,ok,exclude?,P3 partially erupted.,
stuartii,?,CSIRO,CM675,Female,Adult,Mount Glorious S.E Qld,-27.3333,152.7667,572,,,ok,ok,ok,ok,exclude?,P3 partially erupted.,
subtropicus,subtropicus,QM,J10471,Female,Adult,Mt Glorious,-27.333,152.767,572,E. Williams,13/03/1960,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,J11098,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,D. Bryce,14/11/1961,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,J11443,Male,Adult,Mt Glorious SEQ,-27.333,152.767,572,C. Bryce,5/03/1962,ok,ok,ok,ok,,o,Workshop No. 2362
subtropicus,subtropicus,QM,J13235,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Rick,8/06/1964,ok,ok,ok,ok,,o,Q. M. Workshop No. 3144 - Skin mounted and donated to Dr. R. J. Rick
subtropicus,subtropicus,QM,J13244,Female,Adult,Mt Glorious,-27.333,152.767,572,R. Rick,8/06/1964,ok,ok,ok,ok,,o,Q. M. Workshop No. 3145
subtropicus,subtropicus,QM,J16158,Male,Adult,Mt Glorious SEQ,-27.333,152.767,572,C. S. I. R. O.,12/05/1964,ok,ok,ok,ok,,o,Q. M. Workshop No 3114
subtropicus,subtropicus,QM,J16458,Male,Adult,Mt Glorious (Parish of Dundas),-27.333,152.767,572,J. Covacevich / T. Tebble,14/06/1968,ok,ok,ok,ok,,o,Work Shop Nook no 4861
subtropicus,subtropicus,QM,J16535,Male,Adult,Mt Glorious (rainforest),-27.333,152.767,572,T. Tebble / J. Covacevich,14/06/1968,ok,ok,ok,ok,,o,Q. M. Workshop No 4863
subtropicus,subtropicus,QM,J16543,Male,Adult,Mt Glorious SEQ,-27.333,152.767,572,T. Tebble / J. Covacevich,14/06/1968,ok,ok,ok,ok,,o,template? Q. M. Workshop 4862
subtropicus,subtropicus,QM,J17410,Male,Adult,Mt Glorious (Parish of Dundas),-27.333,152.767,572,J. Covacevich / T. Tebble,12/06/1968,ok,ok,ok,ok,,o,Q. M. Workshop 4847
subtropicus,subtropicus,QM,JM100,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,24/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM108,Male,Adult?,presumably Mt. Glorious SEQ,-27.333,152.767,572,presumably R. Braithwaite,00/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM11445,Female,Adult,"Mt Glorious, near Forest Station",-27.333,152.767,572,J. Kucers,22/10/1996,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM134,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Braithwaite,15/09/1973,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM145,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/05/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM146,Male,Adult,Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/05/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM149,Male,Adult,"presumably Mt. Glorious 27�20'S, 152�46'E",-27.333,152.767,572,R. Braithwaite,00/05/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM151,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM152,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM153,Male,Adult,"presumably Mt. Glorious 27�20'S, 152�46'E",-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,o,Female?
subtropicus,subtropicus,QM,JM154,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM155,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM156,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM157,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM158,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM163,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,A. Hiller,00/06/1972,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM165,Unknown,Adult,unknown,-27.333,152.767,572,A. Hiller,00/06/1972,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM166,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,29/09/1971,ok,ok,ok,ok,,o,Female?
subtropicus,subtropicus,QM,JM167,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,29/09/1971,ok,ok,ok,ok,,o,Female?
subtropicus,subtropicus,QM,JM168,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,29/09/1971,ok,ok,ok,ok,,o,Female?
subtropicus,subtropicus,QM,JM170,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,29/09/1971,ok,ok,ok,ok,,o,Unknown?
subtropicus,subtropicus,QM,JM187,Female,Adult,"Mt Glorious 27�20'S, 152�46'E",-27.333,152.767,572,R. Braithwaite,26/03/1972,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM188,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Braithwaite,26/03/1972,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM1912,Female,Adult,Mt Glorious Brisbane SEQ,-27.333,152.767,572,D. Joffe,30/07/1976,ok,ok,ok,ok,,o,Bled for serum. Field # MTGl
subtropicus,subtropicus,QM,JM1913,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,D. Joffe,30/07/1976,ok,ok,ok,ok,,o,Bled for serum. Field # MtGl
subtropicus,subtropicus,QM,JM200,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,3/10/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM205,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Braithwaite,28/10/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM210,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM213,Male,Adult,Mt Glorious,-27.333,152.767,572,D. Braithwaite,29/05/1971,ok,ok,ok,ok,,o,template?
subtropicus,subtropicus,QM,JM2205,Female,Adult,"Mt Glorious 27�20'S, 152�46'E",-27.333,152.767,572,S. Van Dyck,2/09/1976,ok,ok,ok,ok,,o,MtGl
subtropicus,subtropicus,QM,JM24,Male,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Braithwaite,25/06/1972,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM37,Female,Adult,Mt Glorious,-27.333,152.767,572,R. Braithwaite,20/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM47,Female,Adult,Mt Glorious Grid SEQ,-27.333,152.767,572,R. Braithwaite,7/05/1972,ok,ok,ok,ok,,o,Male?
subtropicus,subtropicus,QM,JM86,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/06/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM88,Unknown,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/06/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM89,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/06/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM91,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM92,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM93,Male,Adult?,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM95,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM96,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM97,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM99,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM19751,Male,Adult,"Mt Glorious Rd, Mt Glorious SEQ",-27.329,152.758,572,K. Hillier,15/08/2007,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM19749,Male,Adult,"End of Cedar Ck Rd, Samford",-27.32,152.783,572,Baker & Mutton,1/09/2011,ok,ok,ok,ok,,o,
stuartii,subtropicus,QM,JM1601,Female,Adult,Sunday Creek Q.,-26.733,152.5,624,D. Grossman,18/11/1973,ok,ok,ok,ok,subtropicus?,x,H193. Lactating.
subtropicus,subtropicus,QM,CDT8,Male,Adult,"Conondale NP, SEQ 26�40'38""S 152�34'22""E, 726m el.",-26.677,152.573,706,T. Mutton,21/05/2014,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,JM1598,Male,Adult,Kondalilla Nat. Park Q.,-26.675,152.875,244,D. Grossman / K. McDonald,28/08/1974,ok,ok,ok,ok,,o,H246
subtropicus,subtropicus,QM,JM1597,Male,Adult,Kondalilla Nat. Park Q.,-26.667,152.867,295,D. Grossman,29/05/1975,ok,ok,ok,ok,,o,H277
subtropicus,subtropicus,QM,JM15445,Female,Adult,"Mapleton Day Use Area 26�36'20""S / 152�51'17""E",-26.606,152.855,388,T + K Hickman,18/08/2001,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,BSW14,Male,Adult,"Wratten's NP, SEQ 26�17'32""S 152�19'42""E",-26.292,152.328,530,T. Mutton,4/08/2014,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,RMT11,Female,Adult,"Woondum NP, SEQ 26�16'55""S 152�49'56""E 457 m el. ",-26.282,152.832,315,T. Mutton,31/08/2014,ok,ok,ok,ok,,o,
subtropicus,subtropicus,QM,J15870,Male,Adult,Woodum S. F. Gympie SEQ,-26.25,152.733,78,T. Tebble / J. Covacevich,28/08/1968,ok,ok,ok,ok,,o,Coll. In net sclerophyll. Field no. 10
stuartii,adustus?,CSIRO,CM10561,Male,Adult,Q: Atherton Tableland Severin State Forest,-17.2,145.6667,728,I. Mason + G. Richards,5/06/1981,ok,ok,ok,ok,adustus,x,rainforest
stuartii,adustus?,CSIRO,CM10562,Female,Adult,Q: Atherton Tableland Severin State Forest,-17.2,145.6667,728,I. Mason + G. Richards,1/01/1981,ok,ok,ok,ok,adustus,x,rainforest
stuartii,adustus?,CSIRO,CM10563,Male,Adult,Q: Atherton Tableland Severin State Forest,-17.2,145.6667,728,I. Mason + G. Richards,6/06/1981,ok,ok,ok,ok,adustus,x,rainforest
stuartii,agilis?,CSIRO,CM3877,Female,Adult,Tryabb. Mornington Pen VIC.,,,,K. Keith,25/04/1972,ok,ok,ok,ok,,o,Was determined as A. agilis.
subtropicus,agilis?,QM,JM2935,Female,Adult,Brindabellas,,,,C. Dickman,_,ok,ok,ok,ok,agilis? Subtropicus?,x,"qm or bust - but this will be an agilis!! If locality is correct, it should be omitted from your analysis"
